2022-10-14 10:01:40.360 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-14 10:04:50.073 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-14 10:05:50.079 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": null,
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": null,
  "CardCourseName": null,
  "CardMemberType": null,
  "CardMemberName": null,
  "TotalTeetimeDisplay": "06:00",
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "13e9df72-3ac9-41f9-8ed6-fc371053cd11",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "86495eb0-3ac8-4cef-9fb1-aa2dae97c06b",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "BRG Kings Island Golf Resort",
    "Code": "MV",
    "Name": "Mountain View",
    "IconUrl": "Assets\\Course\\Mountain_View.png",
    "Full_IconUrl": null,
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": null,
    "ImageData": null,
    "IsActive": true,
    "OrderValue": 2,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "13e9df72-3ac9-41f9-8ed6-fc371053cd11",
      "IsActive": true,
      "CardNo": "DH153",
      "BookingCode": null,
      "MB_CustomerGroup_Id": "434e7371-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Member",
      "CustomerGroupCode": "1",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-21T09:39:52.1444656+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-21T06:00:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 1,
      "Caddie_No": null,
      "CustomerFullName": "CHUNG CHANG SEONG",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 1180000.0,
      "BuggyFee": null,
      "Promotion_Price": 1180000.0,
      "EstimatedPrice": 1180000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "1",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "b875ab77-4ff2-4fe0-9418-94a3a55a6da7",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    },
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "13e9df72-3ac9-41f9-8ed6-fc371053cd11",
      "IsActive": true,
      "CardNo": "DH153",
      "BookingCode": null,
      "MB_CustomerGroup_Id": "634e7308-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Member Guest",
      "CustomerGroupCode": "2",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-21T09:39:52.1444656+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-21T06:00:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 2,
      "Caddie_No": null,
      "CustomerFullName": "A",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 2450000.0,
      "BuggyFee": null,
      "Promotion_Price": 2450000.0,
      "EstimatedPrice": 2450000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "2",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "a4648c73-461f-4a7b-8bf1-5b959a6b58c4",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    }
  ],
  "BookingSpecialRequests": [],
  "MemberCardTypes": null,
  "OrgId": null
}
2022-10-14 10:07:50.344 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:07:52.776 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:08:04.695 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.MoveNext) Object reference not set to an instance of an object.
2022-10-14 10:08:04.763 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.MoveNext)    at App.BookingOnline.Service.BookingService.PriceCheckStep(BookingDTO model) in E:\project\Booking\BE\App.BookingOnline.Service\Service\Booking\BookingService.cs:line 1343
2022-10-14 10:08:25.754 +07:00 [Information] (Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler.) Successfully validated the token.
2022-10-14 10:08:25.757 +07:00 [Information] (App.BookingOnline.AppApi.Controllers.BookingController.MoveNext) {
  "GF_Booking_Session_Id": "66365817-3dad-4a38-9351-6faaa6ee1814",
  "IsActive": true,
  "BookingCode": "22101405344",
  "Device_Id": null,
  "UserId": "38b1c9dc-a019-48dd-9ee1-80cf6d3ba394",
  "CustomerId": "00000000-0000-0000-0000-000000000000",
  "DateId": "2022-10-21T09:39:52.1444656+07:00",
  "DateDisplay": null,
  "CourseName": null,
  "Status": "bookedTeetime",
  "StatusName": null,
  "M_Promotion_Id": null,
  "PromotionName": "",
  "Confirm_User": null,
  "PaymentSbType": null,
  "PaymentSbId": null,
  "Payment_Time": null,
  "PaymentTypeId": null,
  "PaymentTypeName": null,
  "Cancel_Time": null,
  "Cancel_User": null,
  "Cancel_UserName": null,
  "Cancel_Reason_Id": null,
  "CancelReasonName": null,
  "Cancel_Description": null,
  "ButtonType": "PriceCheckStep",
  "Golfers": 2,
  "language": null,
  "BookingDates": [],
  "TotalEstimateFee": 3630000.0,
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": null,
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": null,
  "CardCourseName": null,
  "CardMemberType": null,
  "CardMemberName": null,
  "TotalTeetimeDisplay": "06:00",
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "13e9df72-3ac9-41f9-8ed6-fc371053cd11",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "86495eb0-3ac8-4cef-9fb1-aa2dae97c06b",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "BRG Kings Island Golf Resort",
    "Code": "MV",
    "Name": "Mountain View",
    "IconUrl": "Assets\\Course\\Mountain_View.png",
    "Full_IconUrl": null,
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": null,
    "ImageData": null,
    "IsActive": true,
    "OrderValue": 2,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "13e9df72-3ac9-41f9-8ed6-fc371053cd11",
      "IsActive": true,
      "CardNo": "DH153",
      "BookingCode": null,
      "MB_CustomerGroup_Id": "434e7371-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Member",
      "CustomerGroupCode": "1",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-21T09:39:52.1444656+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-21T06:00:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 1,
      "Caddie_No": null,
      "CustomerFullName": "CHUNG CHANG SEONG",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 1180000.0,
      "BuggyFee": null,
      "Promotion_Price": 1180000.0,
      "EstimatedPrice": 1180000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "1",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "b875ab77-4ff2-4fe0-9418-94a3a55a6da7",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    },
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "13e9df72-3ac9-41f9-8ed6-fc371053cd11",
      "IsActive": true,
      "CardNo": "DH153",
      "BookingCode": null,
      "MB_CustomerGroup_Id": "634e7308-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Member Guest",
      "CustomerGroupCode": "2",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-21T09:39:52.1444656+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-21T06:00:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 2,
      "Caddie_No": null,
      "CustomerFullName": "A",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 2450000.0,
      "BuggyFee": null,
      "Promotion_Price": 2450000.0,
      "EstimatedPrice": 2450000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "2",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "a4648c73-461f-4a7b-8bf1-5b959a6b58c4",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
      "IsPromotion": false,
      "AvailableFlightSeq": null,
      "Booking": null
    }
  ],
  "BookingSpecialRequests": [],
  "MemberCardTypes": null,
  "OrgId": null
}
2022-10-14 10:09:35.405 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:09:41.580 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:11:05.612 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:11:05.612 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.MoveNext) Object reference not set to an instance of an object.
2022-10-14 10:11:05.618 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:11:05.618 +07:00 [Error] (App.BookingOnline.Data.Repositories.BookingRepository.MoveNext)    at App.BookingOnline.Service.BookingService.PriceCheckStep(BookingDTO model) in E:\project\Booking\BE\App.BookingOnline.Service\Service\Booking\BookingService.cs:line 1343
2022-10-14 10:11:05.628 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:11:10.162 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:12:05.616 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:12:05.626 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:13:05.618 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-14 10:13:05.628 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-14 10:13:42.293 +07:00 [Information] (Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler.) Successfully validated the token.
2022-10-14 10:13:42.301 +07:00 [Information] (App.BookingOnline.AppApi.Controllers.BookingController.MoveNext) {
  "GF_Booking_Session_Id": "47683b5a-1b1c-42bf-8481-173df6dbde0f",
  "IsActive": true,
  "BookingCode": "22101401633",
  "Device_Id": null,
  "UserId": "1e817f18-9162-4fe8-9d54-9311d49efc49",
  "CustomerId": "00000000-0000-0000-0000-000000000000",
  "DateId": "2022-10-19T10:12:08.2980762+07:00",
  "DateDisplay": null,
  "CourseName": null,
  "Status": "bookedTeetime",
  "StatusName": null,
  "M_Promotion_Id": null,
  "PromotionName": "",
  "Confirm_User": null,
  "PaymentSbType": null,
  "PaymentSbId": null,
  "Payment_Time": null,
  "PaymentTypeId": null,
  "PaymentTypeName": null,
  "Cancel_Time": null,
  "Cancel_User": null,
  "Cancel_UserName": null,
  "Cancel_Reason_Id": null,
  "CancelReasonName": null,
  "Cancel_Description": null,
  "ButtonType": "PriceCheckStep",
  "Golfers": 1,
  "language": null,
  "BookingDates": [],
  "TotalEstimateFee": 3050000.0,
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": null,
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": null,
  "CardCourseName": null,
  "CardMemberType": null,
  "CardMemberName": null,
  "TotalTeetimeDisplay": "07:12",
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "10c165d8-36b7-4296-9d22-0d8760a7525c",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "BRG Kings Island Golf Resort",
    "Code": "LS",
    "Name": "LakeSide",
    "IconUrl": "Assets\\Course\\Kings_Course.png",
    "Full_IconUrl": null,
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": null,
    "ImageData": null,
    "IsActive": true,
    "OrderValue": 1,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
      "GF_Booking_Id": "ab90d380-a3f8-482e-b2bb-1493cf0b3343",
      "IsActive": true,
      "CardNo": null,
      "BookingCode": null,
      "MB_CustomerGroup_Id": "234e7371-0044-46f4-b197-193bbc10108d",
      "CustomerGroupName": "Visitor",
      "CustomerGroupCode": "5",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "2022-10-19T10:12:08.2980762+07:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-19T07:12:00",
      "TeeTimeEnd": "0001-01-01T00:00:00",
      "Hole": 18,
      "FlightSeq": 1,
      "Caddie_No": null,
      "CustomerFullName": "hoang.nt",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": "bookedTeetime",
      "Public_Price": 3050000.0,
      "BuggyFee": null,
      "Promotion_Price": 3050000.0,
      "EstimatedPrice": 3050000.0,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "5",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "be9e7a4b-cb6b-4a2e-9111-11d45341263d",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": null,
